Product_ID,Product_Name,Category,Price,Stock_Quantity,Supplier_Name,Dimensions,Material,SKU_Code
PROD098,Ask Pipe,Fasteners,322.0,247,Boyer Inc,90x46x37 cm,Metal,17334082
PROD099,Blue Tools,Adhesives,326.05,63,"Hill, Green and Nguyen",74x40x49 cm,Plastic,81956425
PROD100,Risk Pipe,Pipe,376.13,429,Lozano-Simmons,22x94x19 cm,Plastic,13473686
PROD101,Happen Adhesives,Tools,136.8,157,"Thomas, Moore and Hall",21x49x39 cm,Metal,77488046
PROD102,Eat Adhesives,Pipe,141.22,262,"Gonzalez, Martinez and Clark",50x34x4 cm,Wood,25386059
PROD103,Pretty Fasteners,Fasteners,96.2,84,Berry Group,48x94x47 cm,Plastic,11391760
PROD104,Natural Adhesives,Tools,447.82,110,Key-White,41x62x42 cm,Plastic,62235525
PROD105,Enter Paint,Adhesives,445.16,119,Jones Ltd,91x21x14 cm,Metal,98501434
PROD106,Skill Tools,Pipe,96.52,47,Jones-Williams,30x48x6 cm,Wood,76978593
PROD107,Dog Fasteners,Adhesives,328.7,154,Mills Ltd,57x20x32 cm,Composite,24828246
PROD108,Month Adhesives,Paint,326.93,414,Patel-Lawrence,27x58x50 cm,Metal,62348553
PROD109,Today Paint,Tools,334.7,35,"Mcgrath, Flores and Carter",39x17x44 cm,Composite,82200619
PROD110,During Adhesives,Fasteners,422.78,119,Smith and Sons,49x21x35 cm,Metal,10975282
PROD111,Daughter Pipe,Fasteners,490.88,432,Moore-Williams,23x59x44 cm,Plastic,00183963
PROD112,Beautiful Fasteners,Adhesives,485.4,271,"White, Rodriguez and Serrano",64x42x45 cm,Wood,53785794
PROD113,Yourself Paint,Adhesives,197.72,319,"Murray, Mcdonald and Andrade",83x53x48 cm,Plastic,08704665
PROD114,Structure Tools,Paint,191.15,478,Clark-Hartman,14x44x9 cm,Composite,47383197
PROD115,Unit Paint,Pipe,120.89,401,Gentry Group,38x16x37 cm,Metal,95812861
PROD116,Wall Paint,Paint,362.21,488,"Bradley, Baker and White",18x89x24 cm,Metal,86392693
PROD117,Discover Adhesives,Pipe,145.12,237,"Sparks, Gomez and Hughes",62x57x30 cm,Wood,92725799
PROD118,Possible Tools,Paint,215.51,219,"Gonzales, Garner and Palmer",82x17x42 cm,Plastic,67223121
PROD119,Last Pipe,Tools,296.33,243,Perez-Jackson,86x31x5 cm,Plastic,27683163
PROD120,Fight Tools,Tools,31.88,367,Ferguson-White,79x80x46 cm,Composite,27596791
PROD121,Evidence Paint,Pipe,218.59,317,Gonzalez-Mcdaniel,66x68x39 cm,Plastic,49647075
PROD122,Sort Tools,Tools,192.83,310,Smith-Sanchez,90x46x21 cm,Metal,15456472
PROD123,Fly Tools,Adhesives,184.71,373,Church Group,50x12x24 cm,Wood,80735397
PROD124,Hot Paint,Pipe,95.58,482,King-Johnson,21x81x12 cm,Composite,70787214
PROD125,Writer Tools,Pipe,277.27,146,"Jennings, Walker and Allen",44x95x2 cm,Metal,30656932
PROD126,On Adhesives,Tools,352.06,404,Fuentes-Clark,67x71x35 cm,Composite,78147232
PROD127,Order Tools,Paint,30.82,457,"Ramirez, Graves and Edwards",69x52x34 cm,Composite,70365061
PROD128,Project Fasteners,Fasteners,139.33,225,Chase Inc,56x31x28 cm,Wood,69938931
PROD129,Pattern Fasteners,Adhesives,419.37,195,Rodriguez and Sons,98x95x42 cm,Metal,32324600
PROD130,Growth Pipe,Fasteners,472.0,120,"Kelly, Newton and Burgess",20x93x35 cm,Plastic,47280038
PROD131,Cover Tools,Fasteners,133.36,85,Watts-Walls,56x17x20 cm,Plastic,46739438
PROD132,Later Fasteners,Pipe,30.26,269,Ball LLC,48x32x9 cm,Plastic,75025137
PROD133,Something Pipe,Paint,33.12,486,Rhodes-Fowler,59x71x19 cm,Metal,95133812
PROD134,Around Paint,Adhesives,260.18,239,"Perez, Wright and Smith",34x20x25 cm,Composite,23432123
PROD135,Year Fasteners,Pipe,173.1,313,Ortiz-Gillespie,85x62x14 cm,Plastic,22123800
PROD136,Model Fasteners,Fasteners,354.2,317,Lester LLC,20x10x12 cm,Wood,88607986
PROD137,Manager Paint,Adhesives,304.02,301,"Harris, Reeves and Diaz",19x13x24 cm,Wood,63294163
PROD138,Research Pipe,Tools,141.88,56,Tyler Ltd,74x17x2 cm,Composite,48564762
PROD139,Skin Fasteners,Paint,351.64,410,"Harrington, Mejia and Dennis",92x82x31 cm,Composite,28542087
PROD140,Center Paint,Tools,55.63,232,"Dominguez, Brown and Gonzalez",25x11x1 cm,Metal,08939203
PROD141,More Fasteners,Tools,60.19,477,Wiley LLC,22x87x47 cm,Wood,97332596
PROD142,Run Paint,Pipe,173.77,452,Conway-Kline,22x93x43 cm,Plastic,82727017
PROD143,Down Paint,Paint,53.08,180,Quinn Group,62x75x21 cm,Plastic,96793121
PROD144,Right Adhesives,Adhesives,11.95,372,Green LLC,69x86x4 cm,Metal,03234334
PROD145,Sense Paint,Fasteners,13.73,494,Oconnor and Sons,59x70x13 cm,Plastic,62984782
PROD146,Management Fasteners,Adhesives,380.24,242,Pierce-Bryant,93x21x8 cm,Metal,11034889
PROD147,Specific Fasteners,Paint,399.31,118,"Martinez, Hernandez and Anderson",83x63x30 cm,Plastic,42538806
PROD148,Design Adhesives,Tools,361.89,425,Campbell PLC,29x75x1 cm,Composite,27887721
PROD149,Do Adhesives,Pipe,229.32,415,Mercado-Lloyd,57x44x50 cm,Plastic,65784068
PROD150,Kind Fasteners,Fasteners,399.35,126,Fox Inc,73x80x34 cm,Composite,94448603
